:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  00BM3ZZ Excision of Facial Nerve, Percutaneous Approach
  00BM4ZZ Excision of Facial Nerve, Percutaneous Endoscopic Approach
  00BN3ZZ Excision of Acoustic Nerve, Percutaneous Approach
  00BN4ZZ Excision of Acoustic Nerve, Percutaneous Endoscopic Approach
  00BP0ZZ Excision of Glossopharyngeal Nerve, Open Approach
  00BP3ZZ Excision of Glossopharyngeal Nerve, Percutaneous Approach
  00BP4ZZ Excision of Glossopharyngeal Nerve, Percutaneous Endoscopic Approach
  00BQ0ZZ Excision of Vagus Nerve, Open Approach
  00BQ3ZZ Excision of Vagus Nerve, Percutaneous Approach
  00BQ4ZZ Excision of Vagus Nerve, Percutaneous Endoscopic Approach
  00BR0ZZ Excision of Accessory Nerve, Open Approach
  00BR3ZZ Excision of Accessory Nerve, Percutaneous Approach
  00BR4ZZ Excision of Accessory Nerve, Percutaneous Endoscopic Approach
  00BS0ZZ Excision of Hypoglossal Nerve, Open Approach
  00BS3ZZ Excision of Hypoglossal Nerve, Percutaneous Approach
  00BS4ZZ Excision of Hypoglossal Nerve, Percutaneous Endoscopic Approach
  00DC3ZZ Extraction of Cerebellum, Percutaneous Approach
  00DF0ZZ Extraction of Olfactory Nerve, Open Approach
  00DF3ZZ Extraction of Olfactory Nerve, Percutaneous Approach
  00DF4ZZ Extraction of Olfactory Nerve, Percutaneous Endoscopic Approach
  00DG0ZZ Extraction of Optic Nerve, Open Approach
  00DG3ZZ Extraction of Optic Nerve, Percutaneous Approach
  00DG4ZZ Extraction of Optic Nerve, Percutaneous Endoscopic Approach
  00DH0ZZ Extraction of Oculomotor Nerve, Open Approach
  00DH3ZZ Extraction of Oculomotor Nerve, Percutaneous Approach
  00DH4ZZ Extraction of Oculomotor Nerve, Percutaneous Endoscopic Approach
  00DJ0ZZ Extraction of Trochlear Nerve, Open Approach
  00DJ3ZZ Extraction of Trochlear Nerve, Percutaneous Approach
  00DJ4ZZ Extraction of Trochlear Nerve, Percutaneous Endoscopic Approach
  00DK0ZZ Extraction of Trigeminal Nerve, Open Approach
  00DK3ZZ Extraction of Trigeminal Nerve, Percutaneous Approach
  00DK4ZZ Extraction of Trigeminal Nerve, Percutaneous Endoscopic Approach
  00DL0ZZ Extraction of Abducens Nerve, Open Approach
  00DL3ZZ Extraction of Abducens Nerve, Percutaneous Approach
  00DL4ZZ Extraction of Abducens Nerve, Percutaneous Endoscopic Approach
  00DM0ZZ Extraction of Facial Nerve, Open Approach
  00DM3ZZ Extraction of Facial Nerve, Percutaneous Approach
  00DM4ZZ Extraction of Facial Nerve, Percutaneous Endoscopic Approach
  00DN0ZZ Extraction of Acoustic Nerve, Open Approach
  00DN3ZZ Extraction of Acoustic Nerve, Percutaneous Approach
  00DN4ZZ Extraction of Acoustic Nerve, Percutaneous Endoscopic Approach
  00DP0ZZ Extraction of Glossopharyngeal Nerve, Open Approach
  00DP3ZZ Extraction of Glossopharyngeal Nerve, Percutaneous Approach
  00DP4ZZ Extraction of Glossopharyngeal Nerve, Percutaneous Endoscopic Approach
  00DQ0ZZ Extraction of Vagus Nerve, Open Approach
  00DQ3ZZ Extraction of Vagus Nerve, Percutaneous Approach
  00DQ4ZZ Extraction of Vagus Nerve, Percutaneous Endoscopic Approach
  00DR0ZZ Extraction of Accessory Nerve, Open Approach
  00DR3ZZ Extraction of Accessory Nerve, Percutaneous Approach
  00DR4ZZ Extraction of Accessory Nerve, Percutaneous Endoscopic Approach
  00DS0ZZ Extraction of Hypoglossal Nerve, Open Approach
  00DS3ZZ Extraction of Hypoglossal Nerve, Percutaneous Approach
  00DS4ZZ Extraction of Hypoglossal Nerve, Percutaneous Endoscopic Approach
  00H031Z Insertion of Radioactive Element into Brain, Percutaneous Approach
  00H631Z Insertion of Radioactive Element into Cerebral Ventricle, Percutaneous Approach
  00HE31Z Insertion of Radioactive Element into Cranial Nerve, Percutaneous Approach
  00HU31Z Insertion of Radioactive Element into Spinal Canal, Percutaneous Approach
  00HV31Z Insertion of Radioactive Element into Spinal Cord, Percutaneous Approach
  00NF0ZZ Release Olfactory Nerve, Open Approach
  00NF3ZZ Release Olfactory Nerve, Percutaneous Approach
  00NF4ZZ Release Olfactory Nerve, Percutaneous Endoscopic Approach
  00NG0ZZ Release Optic Nerve, Open Approach
  00NG3ZZ Release Optic Nerve, Percutaneous Approach
  00NG4ZZ Release Optic Nerve, Percutaneous Endoscopic Approach
  00NH0ZZ Release Oculomotor Nerve, Open Approach
  00NH3ZZ Release Oculomotor Nerve, Percutaneous Approach
  00NH4ZZ Release Oculomotor Nerve, Percutaneous Endoscopic Approach
  00NJ0ZZ Release Trochlear Nerve, Open Approach
  00NJ3ZZ Release Trochlear Nerve, Percutaneous Approach
  00NJ4ZZ Release Trochlear Nerve, Percutaneous Endoscopic Approach
  00NK0ZZ Release Trigeminal Nerve, Open Approach
  00NK3ZZ Release Trigeminal Nerve, Percutaneous Approach
  00NK4ZZ Release Trigeminal Nerve, Percutaneous Endoscopic Approach
  00NL0ZZ Release Abducens Nerve, Open Approach
  00NL3ZZ Release Abducens Nerve, Percutaneous Approach
  00NL4ZZ Release Abducens Nerve, Percutaneous Endoscopic Approach
  00NM0ZZ Release Facial Nerve, Open Approach
  00NM3ZZ Release Facial Nerve, Percutaneous Approach
  00NM4ZZ Release Facial Nerve, Percutaneous Endoscopic Approach
  00NN0ZZ Release Acoustic Nerve, Open Approach
  00NN3ZZ Release Acoustic Nerve, Percutaneous Approach
  00NN4ZZ Release Acoustic Nerve, Percutaneous Endoscopic Approach
  00NP0ZZ Release Glossopharyngeal Nerve, Open Approach
  00NP3ZZ Release Glossopharyngeal Nerve, Percutaneous Approach
  00NP4ZZ Release Glossopharyngeal Nerve, Percutaneous Endoscopic Approach
  00NQ0ZZ Release Vagus Nerve, Open Approach
  00NQ3ZZ Release Vagus Nerve, Percutaneous Approach
  00NQ4ZZ Release Vagus Nerve, Percutaneous Endoscopic Approach
  00NR0ZZ Release Accessory Nerve, Open Approach
  00NR3ZZ Release Accessory Nerve, Percutaneous Approach
  00NR4ZZ Release Accessory Nerve, Percutaneous Endoscopic Approach
  00NS0ZZ Release Hypoglossal Nerve, Open Approach
  00NS3ZZ Release Hypoglossal Nerve, Percutaneous Approach
  00NS4ZZ Release Hypoglossal Nerve, Percutaneous Endoscopic Approach
  015N0ZZ Destruction of Lumbar Sympathetic Nerve, Open Approach
  015N3ZZ Destruction of Lumbar Sympathetic Nerve, Percutaneous Approach
  015N4ZZ Destruction of Lumbar Sympathetic Nerve, Percutaneous Endoscopic Approach
  01B00ZZ Excision of Cervical Plexus, Open Approach
  01B03ZZ Excision of Cervical Plexus, Percutaneous Approach
  01B04ZZ Excision of Cervical Plexus, Percutaneous Endoscopic Approach
  01B10ZZ Excision of Cervical Nerve, Open Approach
  01B13ZZ Excision of Cervical Nerve, Percutaneous Approach
  01B14ZZ Excision of Cervical Nerve, Percutaneous Endoscopic Approach
  01B20ZZ Excision of Phrenic Nerve, Open Approach
  01B23ZZ Excision of Phrenic Nerve, Percutaneous Approach
  01B24ZZ Excision of Phrenic Nerve, Percutaneous Endoscopic Approach
  01B30ZZ Excision of Brachial Plexus, Open Approach
  01B33ZZ Excision of Brachial Plexus, Percutaneous Approach
  01B34ZZ Excision of Brachial Plexus, Percutaneous Endoscopic Approach
  01B40ZZ Excision of Ulnar Nerve, Open Approach
  01B43ZZ Excision of Ulnar Nerve, Percutaneous Approach
  01B44ZZ Excision of Ulnar Nerve, Percutaneous Endoscopic Approach
  01B50ZZ Excision of Median Nerve, Open Approach
  01B53ZZ Excision of Median Nerve, Percutaneous Approach
  01B54ZZ Excision of Median Nerve, Percutaneous Endoscopic Approach
  01B60ZZ Excision of Radial Nerve, Open Approach
  01B63ZZ Excision of Radial Nerve, Percutaneous Approach
  01B64ZZ Excision of Radial Nerve, Percutaneous Endoscopic Approach
  01B80ZZ Excision of Thoracic Nerve, Open Approach
  01B83ZZ Excision of Thoracic Nerve, Percutaneous Approach
  01B84ZZ Excision of Thoracic Nerve, Percutaneous Endoscopic Approach
  01B90ZZ Excision of Lumbar Plexus, Open Approach
  01B93ZZ Excision of Lumbar Plexus, Percutaneous Approach
  01B94ZZ Excision of Lumbar Plexus, Percutaneous Endoscopic Approach
  01BA0ZZ Excision of Lumbosacral Plexus, Open Approach
  01BA3ZZ Excision of Lumbosacral Plexus, Percutaneous Approach
  01BA4ZZ Excision of Lumbosacral Plexus, Percutaneous Endoscopic Approach
  01BB0ZZ Excision of Lumbar Nerve, Open Approach
  01BB3ZZ Excision of Lumbar Nerve, Percutaneous Approach
  01BB4ZZ Excision of Lumbar Nerve, Percutaneous Endoscopic Approach
  01BC0ZZ Excision of Pudendal Nerve, Open Approach
  01BC3ZZ Excision of Pudendal Nerve, Percutaneous Approach
  01BC4ZZ Excision of Pudendal Nerve, Percutaneous Endoscopic Approach
  01BD0ZZ Excision of Femoral Nerve, Open Approach
  01BD3ZZ Excision of Femoral Nerve, Percutaneous Approach
  01BD4ZZ Excision of Femoral Nerve, Percutaneous Endoscopic Approach
  01BF0ZZ Excision of Sciatic Nerve, Open Approach
  01BF3ZZ Excision of Sciatic Nerve, Percutaneous Approach
  01BF4ZZ Excision of Sciatic Nerve, Percutaneous Endoscopic Approach
  01BG0ZZ Excision of Tibial Nerve, Open Approach
  01BG3ZZ Excision of Tibial Nerve, Percutaneous Approach
  01BG4ZZ Excision of Tibial Nerve, Percutaneous Endoscopic Approach
  01BH0ZZ Excision of Peroneal Nerve, Open Approach
  01BH3ZZ Excision of Peroneal Nerve, Percutaneous Approach
  01BH4ZZ Excision of Peroneal Nerve, Percutaneous Endoscopic Approach
  01BN0ZZ Excision of Lumbar Sympathetic Nerve, Open Approach
  01BN3ZZ Excision of Lumbar Sympathetic Nerve, Percutaneous Approach
  01BN4ZZ Excision of Lumbar Sympathetic Nerve, Percutaneous Endoscopic Approach
  01BQ0ZZ Excision of Sacral Plexus, Open Approach
  01BQ3ZZ Excision of Sacral Plexus, Percutaneous Approach
  01BQ4ZZ Excision of Sacral Plexus, Percutaneous Endoscopic Approach
  01BR0ZZ Excision of Sacral Nerve, Open Approach
  01BR3ZZ Excision of Sacral Nerve, Percutaneous Approach
  01BR4ZZ Excision of Sacral Nerve, Percutaneous Endoscopic Approach
  01D00ZZ Extraction of Cervical Plexus, Open Approach
  01D03ZZ Extraction of Cervical Plexus, Percutaneous Approach
  01D04ZZ Extraction of Cervical Plexus, Percutaneous Endoscopic Approach
  01D10ZZ Extraction of Cervical Nerve, Open Approach
  01D13ZZ Extraction of Cervical Nerve, Percutaneous Approach
  01D14ZZ Extraction of Cervical Nerve, Percutaneous Endoscopic Approach
  01D20ZZ Extraction of Phrenic Nerve, Open Approach
  01D23ZZ Extraction of Phrenic Nerve, Percutaneous Approach
  01D24ZZ Extraction of Phrenic Nerve, Percutaneous Endoscopic Approach
  01D30ZZ Extraction of Brachial Plexus, Open Approach
  01D33ZZ Extraction of Brachial Plexus, Percutaneous Approach
  01D34ZZ Extraction of Brachial Plexus, Percutaneous Endoscopic Approach
  01D40ZZ Extraction of Ulnar Nerve, Open Approach
  01D43ZZ Extraction of Ulnar Nerve, Percutaneous Approach
  01D44ZZ Extraction of Ulnar Nerve, Percutaneous Endoscopic Approach
  01D50ZZ Extraction of Median Nerve, Open Approach
  01D53ZZ Extraction of Median Nerve, Percutaneous Approach
  01D54ZZ Extraction of Median Nerve, Percutaneous Endoscopic Approach
  01D60ZZ Extraction of Radial Nerve, Open Approach
  01D63ZZ Extraction of Radial Nerve, Percutaneous Approach
  01D64ZZ Extraction of Radial Nerve, Percutaneous Endoscopic Approach
  01D80ZZ Extraction of Thoracic Nerve, Open Approach
  01D83ZZ Extraction of Thoracic Nerve, Percutaneous Approach
  01D84ZZ Extraction of Thoracic Nerve, Percutaneous Endoscopic Approach
  01D90ZZ Extraction of Lumbar Plexus, Open Approach
  01D93ZZ Extraction of Lumbar Plexus, Percutaneous Approach
  01D94ZZ Extraction of Lumbar Plexus, Percutaneous Endoscopic Approach
  01DA0ZZ Extraction of Lumbosacral Plexus, Open Approach
  01DA3ZZ Extraction of Lumbosacral Plexus, Percutaneous Approach
  01DA4ZZ Extraction of Lumbosacral Plexus, Percutaneous Endoscopic Approach
  01DB0ZZ Extraction of Lumbar Nerve, Open Approach
  01DB3ZZ Extraction of Lumbar Nerve, Percutaneous Approach
  01DB4ZZ Extraction of Lumbar Nerve, Percutaneous Endoscopic Approach
  01DC0ZZ Extraction of Pudendal Nerve, Open Approach
  01DC3ZZ Extraction of Pudendal Nerve, Percutaneous Approach
  01DC4ZZ Extraction of Pudendal Nerve, Percutaneous Endoscopic Approach
  01DD0ZZ Extraction of Femoral Nerve, Open Approach
  01DD3ZZ Extraction of Femoral Nerve, Percutaneous Approach
  01DD4ZZ Extraction of Femoral Nerve, Percutaneous Endoscopic Approach
  01DF0ZZ Extraction of Sciatic Nerve, Open Approach
  01DF3ZZ Extraction of Sciatic Nerve, Percutaneous Approach
  01DF4ZZ Extraction of Sciatic Nerve, Percutaneous Endoscopic Approach
  01DG0ZZ Extraction of Tibial Nerve, Open Approach
  01DG3ZZ Extraction of Tibial Nerve, Percutaneous Approach
  01DG4ZZ Extraction of Tibial Nerve, Percutaneous Endoscopic Approach
  01DH0ZZ Extraction of Peroneal Nerve, Open Approach
  01DH3ZZ Extraction of Peroneal Nerve, Percutaneous Approach
  01DH4ZZ Extraction of Peroneal Nerve, Percutaneous Endoscopic Approach
  01DN0ZZ Extraction of Lumbar Sympathetic Nerve, Open Approach
  01DN3ZZ Extraction of Lumbar Sympathetic Nerve, Percutaneous Approach
  01DN4ZZ Extraction of Lumbar Sympathetic Nerve, Percutaneous Endoscopic Approach
  01DQ0ZZ Extraction of Sacral Plexus, Open Approach
  01DQ3ZZ Extraction of Sacral Plexus, Percutaneous Approach
  01DQ4ZZ Extraction of Sacral Plexus, Percutaneous Endoscopic Approach
  01DR0ZZ Extraction of Sacral Nerve, Open Approach
  01DR3ZZ Extraction of Sacral Nerve, Percutaneous Approach
  01DR4ZZ Extraction of Sacral Nerve, Percutaneous Endoscopic Approach
  01HY01Z Insertion of Radioactive Element into Peripheral Nerve, Open Approach
  01HY41Z Insertion of Radioactive Element into Peripheral Nerve, Percutaneous Endoscopic Approach
  01N00ZZ Release Cervical Plexus, Open Approach
  01N03ZZ Release Cervical Plexus, Percutaneous Approach
  01N04ZZ Release Cervical Plexus, Percutaneous Endoscopic Approach
  01N10ZZ Release Cervical Nerve, Open Approach
  01N13ZZ Release Cervical Nerve, Percutaneous Approach
  01N14ZZ Release Cervical Nerve, Percutaneous Endoscopic Approach
  01N20ZZ Release Phrenic Nerve, Open Approach
  01N23ZZ Release Phrenic Nerve, Percutaneous Approach
  01N24ZZ Release Phrenic Nerve, Percutaneous Endoscopic Approach
  01N30ZZ Release Brachial Plexus, Open Approach
  01N33ZZ Release Brachial Plexus, Percutaneous Approach
  01N34ZZ Release Brachial Plexus, Percutaneous Endoscopic Approach
  01N40ZZ Release Ulnar Nerve, Open Approach
  01N43ZZ Release Ulnar Nerve, Percutaneous Approach
  01N44ZZ Release Ulnar Nerve, Percutaneous Endoscopic Approach
  01N50ZZ Release Median Nerve, Open Approach
  01N53ZZ Release Median Nerve, Percutaneous Approach
  01N54ZZ Release Median Nerve, Percutaneous Endoscopic Approach
  01N60ZZ Release Radial Nerve, Open Approach
  01N63ZZ Release Radial Nerve, Percutaneous Approach
  01N64ZZ Release Radial Nerve, Percutaneous Endoscopic Approach
  01N80ZZ Release Thoracic Nerve, Open Approach
  01N83ZZ Release Thoracic Nerve, Percutaneous Approach
  01N84ZZ Release Thoracic Nerve, Percutaneous Endoscopic Approach
  01N90ZZ Release Lumbar Plexus, Open Approach
  01N93ZZ Release Lumbar Plexus, Percutaneous Approach
  01N94ZZ Release Lumbar Plexus, Percutaneous Endoscopic Approach
  01NA0ZZ Release Lumbosacral Plexus, Open Approach
  01NA3ZZ Release Lumbosacral Plexus, Percutaneous Approach
  01NA4ZZ Release Lumbosacral Plexus, Percutaneous Endoscopic Approach
  01NB0ZZ Release Lumbar Nerve, Open Approach
  01NB3ZZ Release Lumbar Nerve, Percutaneous Approach
  01NB4ZZ Release Lumbar Nerve, Percutaneous Endoscopic Approach
  01NC0ZZ Release Pudendal Nerve, Open Approach
  01NC3ZZ Release Pudendal Nerve, Percutaneous Approach
  01NC4ZZ Release Pudendal Nerve, Percutaneous Endoscopic Approach
  01ND0ZZ Release Femoral Nerve, Open Approach
  01ND3ZZ Release Femoral Nerve, Percutaneous Approach
  01ND4ZZ Release Femoral Nerve, Percutaneous Endoscopic Approach
  01NF0ZZ Release Sciatic Nerve, Open Approach
  01NF3ZZ Release Sciatic Nerve, Percutaneous Approach
  01NF4ZZ Release Sciatic Nerve, Percutaneous Endoscopic Approach
  01NG0ZZ Release Tibial Nerve, Open Approach
  01NG3ZZ Release Tibial Nerve, Percutaneous Approach
  01NG4ZZ Release Tibial Nerve, Percutaneous Endoscopic Approach
  01NH0ZZ Release Peroneal Nerve, Open Approach
  01NH3ZZ Release Peroneal Nerve, Percutaneous Approach
  01NH4ZZ Release Peroneal Nerve, Percutaneous Endoscopic Approach
  01NQ0ZZ Release Sacral Plexus, Open Approach
  01NQ3ZZ Release Sacral Plexus, Percutaneous Approach
  01NQ4ZZ Release Sacral Plexus, Percutaneous Endoscopic Approach
  01NR0ZZ Release Sacral Nerve, Open Approach
  01NR3ZZ Release Sacral Nerve, Percutaneous Approach
  01NR4ZZ Release Sacral Nerve, Percutaneous Endoscopic Approach
  02BP0ZX Excision of Pulmonary Trunk, Open Approach, Diagnostic
  02BP3ZX Excision of Pulmonary Trunk, Percutaneous Approach, Diagnostic
  02BP4ZX Excision of Pulmonary Trunk, Percutaneous Endoscopic Approach, Diagnostic
  02BQ0ZX Excision of Right Pulmonary Artery, Open Approach, Diagnostic
  02BQ3ZX Excision of Right Pulmonary Artery, Percutaneous Approach, Diagnostic
  02BQ4ZX Excision of Right Pulmonary Artery, Percutaneous Endoscopic Approach, Diagnostic
  02BR0ZX Excision of Left Pulmonary Artery, Open Approach, Diagnostic
  02BR3ZX Excision of Left Pulmonary Artery, Percutaneous Approach, Diagnostic
  02BR4ZX Excision of Left Pulmonary Artery, Percutaneous Endoscopic Approach, Diagnostic
  02BS0ZX Excision of Right Pulmonary Vein, Open Approach, Diagnostic
  02BS3ZX Excision of Right Pulmonary Vein, Percutaneous Approach, Diagnostic
  02BS4ZX Excision of Right Pulmonary Vein, Percutaneous Endoscopic Approach, Diagnostic
  02BT0ZX Excision of Left Pulmonary Vein, Open Approach, Diagnostic
  02BT3ZX Excision of Left Pulmonary Vein, Percutaneous Approach, Diagnostic
  02BT4ZX Excision of Left Pulmonary Vein, Percutaneous Endoscopic Approach, Diagnostic
  02BV0ZX Excision of Superior Vena Cava, Open Approach, Diagnostic
  02BV3ZX Excision of Superior Vena Cava, Percutaneous Approach, Diagnostic
  02BV4ZX Excision of Superior Vena Cava, Percutaneous Endoscopic Approach, Diagnostic
  02BW0ZX Excision of Thoracic Aorta, Descending, Open Approach, Diagnostic
  02BW3ZX Excision of Thoracic Aorta, Descending, Percutaneous Approach, Diagnostic
  02BW4ZX Excision of Thoracic Aorta, Descending, Percutaneous Endoscopic Approach, Diagnostic
  02BX0ZX Excision of Thoracic Aorta, Ascending/Arch, Open Approach, Diagnostic
  02BX3ZX Excision of Thoracic Aorta, Ascending/Arch, Percutaneous Approach, Diagnostic
  02BX4ZX Excision of Thoracic Aorta, Ascending/Arch, Percutaneous Endoscopic Approach, Diagnostic
  02FP3Z0 Fragmentation of Pulmonary Trunk, Percutaneous Approach, Ultrasonic
  02FP3ZZ Fragmentation of Pulmonary Trunk, Percutaneous Approach
  02FQ3Z0 Fragmentation of Right Pulmonary Artery, Percutaneous Approach, Ultrasonic
  02FQ3ZZ Fragmentation of Right Pulmonary Artery, Percutaneous Approach
  02FR3Z0 Fragmentation of Left Pulmonary Artery, Percutaneous Approach, Ultrasonic
  02FR3ZZ Fragmentation of Left Pulmonary Artery, Percutaneous Approach
  02FS3Z0 Fragmentation of Right Pulmonary Vein, Percutaneous Approach, Ultrasonic
  02FS3ZZ Fragmentation of Right Pulmonary Vein, Percutaneous Approach
  02FT3Z0 Fragmentation of Left Pulmonary Vein, Percutaneous Approach, Ultrasonic
  02FT3ZZ Fragmentation of Left Pulmonary Vein, Percutaneous Approach
  02RF38N Replacement of Aortic Valve with Zooplastic Tissue, using Rapid Deployment Technique, Percutaneous Approach
  02WY3DZ Revision of Intraluminal Device in Great Vessel, Percutaneous Approach
  03900ZX Drainage of Right Internal Mammary Artery, Open Approach, Diagnostic
  03904ZX Drainage of Right Internal Mammary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03910ZX Drainage of Left Internal Mammary Artery, Open Approach, Diagnostic
  03914ZX Drainage of Left Internal Mammary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03920ZX Drainage of Innominate Artery, Open Approach, Diagnostic
  03924ZX Drainage of Innominate Artery, Percutaneous Endoscopic Approach, Diagnostic
  03930ZX Drainage of Right Subclavian Artery, Open Approach, Diagnostic
  03934ZX Drainage of Right Subclavian Artery, Percutaneous Endoscopic Approach, Diagnostic
  03940ZX Drainage of Left Subclavian Artery, Open Approach, Diagnostic
  03944ZX Drainage of Left Subclavian Artery, Percutaneous Endoscopic Approach, Diagnostic
  03950ZX Drainage of Right Axillary Artery, Open Approach, Diagnostic
  03954ZX Drainage of Right Axillary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03960ZX Drainage of Left Axillary Artery, Open Approach, Diagnostic
  03964ZX Drainage of Left Axillary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03970ZX Drainage of Right Brachial Artery, Open Approach, Diagnostic
  03974ZX Drainage of Right Brachial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03980ZX Drainage of Left Brachial Artery, Open Approach, Diagnostic
  03984ZX Drainage of Left Brachial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03990ZX Drainage of Right Ulnar Artery, Open Approach, Diagnostic
  03994ZX Drainage of Right Ulnar Artery, Percutaneous Endoscopic Approach, Diagnostic
  039A0ZX Drainage of Left Ulnar Artery, Open Approach, Diagnostic
  039A4ZX Drainage of Left Ulnar Artery, Percutaneous Endoscopic Approach, Diagnostic
  039B0ZX Drainage of Right Radial Artery, Open Approach, Diagnostic
  039B4ZX Drainage of Right Radial Artery, Percutaneous Endoscopic Approach, Diagnostic
  039C0ZX Drainage of Left Radial Artery, Open Approach, Diagnostic
  039C4ZX Drainage of Left Radial Artery, Percutaneous Endoscopic Approach, Diagnostic
  039D0ZX Drainage of Right Hand Artery, Open Approach, Diagnostic
  039D4ZX Drainage of Right Hand Artery, Percutaneous Endoscopic Approach, Diagnostic
  039F0ZX Drainage of Left Hand Artery, Open Approach, Diagnostic
  039F4ZX Drainage of Left Hand Artery, Percutaneous Endoscopic Approach, Diagnostic
